Month,NextElection,Contribution,FirstYear,MonthAdj,MonthID
9/1/2008 0:00,11/4/2008 0:00,40580585.46,2004,9/1/1904,1706
10/1/2008 0:00,11/4/2008 0:00,143727114.6,2004,10/1/1904,1736
11/1/2008 0:00,11/4/2008 0:00,19073425.26,2004,11/1/1904,1767
12/1/2008 0:00,11/6/2012 0:00,3227623.59,2008,12/1/1900,336
1/1/2009 0:00,11/6/2012 0:00,1719598.68,2008,1/1/1901,367
2/1/2009 0:00,11/6/2012 0:00,298240.35,2008,2/1/1901,398
3/1/2009 0:00,11/6/2012 0:00,203566.23,2008,3/1/1901,426
4/1/2009 0:00,11/6/2012 0:00,151742.55,2008,4/1/1901,457
5/1/2009 0:00,11/6/2012 0:00,22555.2,2008,5/1/1901,487
6/1/2009 0:00,11/6/2012 0:00,493160.79,2008,6/1/1901,518
7/1/2009 0:00,11/6/2012 0:00,74968.29,2008,7/1/1901,548
8/1/2009 0:00,11/6/2012 0:00,175667.49,2008,8/1/1901,579
9/1/2009 0:00,11/6/2012 0:00,180283.98,2008,9/1/1901,610
10/1/2009 0:00,11/6/2012 0:00,160192.98,2008,10/1/1901,640
11/1/2009 0:00,11/6/2012 0:00,360804.39,2008,11/1/1901,671
12/1/2009 0:00,11/6/2012 0:00,33018.06,2008,12/1/1901,701
1/1/2010 0:00,11/6/2012 0:00,150544.26,2008,1/1/1902,732
2/1/2010 0:00,11/6/2012 0:00,24541.35,2008,2/1/1902,763
3/1/2010 0:00,11/6/2012 0:00,156205.72,2008,3/1/1902,791
4/1/2010 0:00,11/6/2012 0:00,12616.75,2008,4/1/1902,822
5/1/2010 0:00,11/6/2012 0:00,25678.22,2008,5/1/1902,852
6/1/2010 0:00,11/6/2012 0:00,12863.09,2008,6/1/1902,883
7/1/2010 0:00,11/6/2012 0:00,2913.57,2008,7/1/1902,913
8/1/2010 0:00,11/6/2012 0:00,1837.74,2008,8/1/1902,944
9/1/2010 0:00,11/6/2012 0:00,26885.94,2008,9/1/1902,975
10/1/2010 0:00,11/6/2012 0:00,6227.17,2008,10/1/1902,1005
11/1/2010 0:00,11/6/2012 0:00,499577.52,2008,11/1/1902,1036
12/1/2010 0:00,11/6/2012 0:00,202413,2008,12/1/1902,1066
1/1/2011 0:00,11/6/2012 0:00,249787.94,2008,1/1/1903,1097
2/1/2011 0:00,11/6/2012 0:00,292602.4,2008,2/1/1903,1128
3/1/2011 0:00,11/6/2012 0:00,311208.58,2008,3/1/1903,1156
4/1/2011 0:00,11/6/2012 0:00,658786.82,2008,4/1/1903,1187
5/1/2011 0:00,11/6/2012 0:00,324851.84,2008,5/1/1903,1217
6/1/2011 0:00,11/6/2012 0:00,315586.38,2008,6/1/1903,1248
7/1/2011 0:00,11/6/2012 0:00,581325.2,2008,7/1/1903,1278
8/1/2011 0:00,11/6/2012 0:00,684416.56,2008,8/1/1903,1309
9/1/2011 0:00,11/6/2012 0:00,867657.7,2008,9/1/1903,1340
10/1/2011 0:00,11/6/2012 0:00,427748.16,2008,10/1/1903,1370
11/1/2011 0:00,11/6/2012 0:00,3467499.56,2008,11/1/1903,1401
12/1/2011 0:00,11/6/2012 0:00,11197209.3,2008,12/1/1903,1431
1/1/2012 0:00,11/6/2012 0:00,31891889.12,2008,1/1/1904,1462
2/1/2012 0:00,11/6/2012 0:00,23101575.12,2008,2/1/1904,1493
3/1/2012 0:00,11/6/2012 0:00,19427642,2008,3/1/1904,1522
4/1/2012 0:00,11/6/2012 0:00,5227934.4,2008,4/1/1904,1553
5/1/2012 0:00,11/6/2012 0:00,11504376,2008,5/1/1904,1583
6/1/2012 0:00,11/6/2012 0:00,17997122,2008,6/1/1904,1614
7/1/2012 0:00,11/6/2012 0:00,59831287.36,2008,7/1/1904,1644
8/1/2012 0:00,11/6/2012 0:00,90825839.52,2008,8/1/1904,1675
9/1/2012 0:00,11/6/2012 0:00,86845324.8,2008,9/1/1904,1706
10/1/2012 0:00,11/6/2012 0:00,274328054,2008,10/1/1904,1736
11/1/2012 0:00,11/6/2012 0:00,48835707.44,2008,11/1/1904,1767
